d,phi,u
-0.05847560545815733,0.2859250367768597,-0.2988310178047136
-0.058475605458157554,0.2859250367768601,-0.29883101780471544
-0.058475605458157554,0.2859250367768601,-0.29883101780471544
-0.058475605458157554,0.2859250367768601,-0.29883101780471544
-0.058475605458157554,0.2859250367768601,-0.29883101780471544
-0.05852271984162727,0.29423888707360535,-0.29098831134266734
-0.05861253759063756,0.3097580742941964,-0.2763673016121792
-0.05874376444104501,0.3315218868487874,-0.2559157575616627
-0.058916865380114314,0.35869770802617795,-0.23047094577496519
-0.05912834999835692,0.39043322490229443,-0.2008502750812748
-0.05937005752344826,0.4258767945551315,-0.1678237806793511
-0.05962863185102185,0.4641931508802848,-0.13209316762993373
-0.059905219593941905,0.5049992556547785,-0.09405294028464051
-0.060154353424399454,0.5470453843773615,-0.05449814986663304
-0.06034804195530319,0.5896157589482556,-0.013864660604776313
-0.06045513362811816,0.6320449697035291,0.027493633422347452
-0.060442396663403675,0.6737178346961772,0.06929386806214044
-0.06027614294232253,0.7140759535209159,0.1113145240976906
-0.059923497244881774,0.7526174008457692,0.1533824283969515
-0.05935349488084596,0.7888950946369363,0.19536014582847672
-0.05858795474599943,0.8232108686989086,0.23733132123891432
-0.05759613165386945,0.8551296417515822,0.2791683252128877
-0.05635087567729624,0.8842706696622711,0.32076191288930866
-0.05482903803522732,0.9103031867115858,0.36201280635931266
-0.05301169688935703,0.9329420323905171,0.4028250634969468
-0.05088398283666484,0.9519401766249426,0.44310034825829414
-0.04843515487787553,0.9670857628745629,0.48273421409580763
-0.045658615911327805,0.9781992390760788,0.5216130799628007
-0.042551911930705066,0.985130705011404,0.5596115857043533
-0.039116751776098524,0.9877575577637366,0.5965900400027514
-0.035359076014932156,0.9859824910114536,0.6323917308621321
-0.03128919232069449,0.9797318629245448,0.6668399397175999
-0.02687054242741016,0.9683211254874846,0.699615701213383
-0.02213598250654225,0.9518219857086533,0.7304621606432308
-0.017122543643464105,0.9303162023859638,0.7590907659513227
-0.011872000108890002,0.9038971911776732,0.7851771900887732
-0.006431559811962084,0.872673786443598,0.8083581883239772
-0.0008543061742404265,0.8367724663300126,0.8282294045876083
0.004800522495752025,0.7963398094657163,0.8443450344232365
0.010467487721070978,0.7515452203485136,0.8562200975592233
0.01607521640582621,0.7025839399748713,0.8633361040331334
0.021547054223304163,0.6496803402412547,0.8651508824742963
0.02680217809602725,0.5930914698983997,0.8611132508586722
0.031757224300299924,0.5331107806419383,0.8506830236449375
0.036328462615540236,0.4700719148857859,0.8333565410411883
0.040434507737294734,0.40435238318921585,0.8086974605621632
0.043999506664194055,0.3363769015378771,0.7763719681798176
0.04695667707097606,0.26662010037930123,0.7361868710890618
0.04925200200205948,0.19560826369118237,0.6881282837117771
0.05084781922001902,0.1239197142187769,0.6323979064189671
0.05172599092018837,0.05218343853969417,0.5694433477415779
0.0518903145516183,-0.0189244482336617,0.4999786972825213
0.051367850408278404,-0.08868675483243166,0.4249917492503524
0.05020890425314095,-0.1563540523250154,0.3457349902063941
0.048485513389808,-0.22115643261428222,0.2636987012837978
0.046288432026811765,-0.28231814048635456,0.1805661797817631
0.04372277622993481,-0.3390748164629897,0.09815294583635842
0.04090264328294024,-0.3906928521461802,0.018333580683222217
0.037945137326427236,-0.4364901280930087,-0.05703875482873633
0.034964291834556516,-0.47585720357662276,-0.1262142852310576
0.03206537161758671,-0.5082778847596944,-0.18762416858382724
0.02933996946250117,-0.5333480347964099,-0.2399483401713982
0.026794750193083416,-0.5520477245062838,-0.28410022257544965
0.024493957394965626,-0.5639701430076953,-0.31903056905803906
0.02248486720567966,-0.568866000955068,-0.3440173288982714
0.02079600790250602,-0.5666486750330606,-0.3586885960080004
0.019436789865479476,-0.5573945202311307,-0.3630266215763359
0.018400181881887967,-0.5413059156932007,-0.3573040968743211
0.01766409065265817,-0.5187119489426942,-0.3420710424161125
0.01719370524681274,-0.4900635556106172,-0.3181265031424898
0.01694468473917643,-0.45592347145601736,-0.28647662406425306
0.016866978495100216,-0.4169516214957582,-0.24828183654475605
0.016908951736457012,-0.3738876165822952,-0.20479809921772507
0.017021492251765635,-0.32753096161702544,-0.1573160390993691
0.017161738183388398,-0.27871975226141665,-0.10710237042753268
0.01729607907081876,-0.22830876041881826,-0.05534796971063066
0.01740215051151406,-0.17714787021281972,-0.0031263650976791346
0.017469660613677718,-0.1260617970473261,0.048634809089451086
0.017500032349353933,-0.07583193298557557,0.09916839050796376
0.01750499216725787,-0.02718101129160076,0.14786891038097796
0.017504353692322283,0.019238920338359253,0.19428245726158208
0.01752331550100905,0.06285496716928163,0.23808812217937214
0.017589605919210882,0.10317829427125676,0.27907435346336557
0.017730770964774822,0.13980570458450364,0.31711341423225187
0.017971829328666256,0.172418311682968,0.35213660496963056
0.018333430381966664,0.200777863547277,0.38411216736694365
0.018830566051107334,0.22472133979335504,0.4130270003044284
0.019471818260669238,0.24415444664890035,0.4388726292555927
0.020259077032342976,0.25904458235316863,0.4616353526765984
0.021187640682314157,0.26941375654737415,0.4812901633705157
0.022246605079825343,0.2753318380595701,0.49779788885782356
0.023419457778456554,0.2769103920317324,0.5111049698162979
0.024684808960301563,0.2742972616533468,0.5211453512563624
0.026017209449784584,0.2676719594474688,0.5278440539453146
0.02738802292677578,0.2572418614795331,0.5311220907472909
0.028766332742124923,0.24323914509302466,0.5309024725142739
0.03011987247824699,0.2259183747277795,0.5271170995102494
0.03141597354735204,0.20555461789029428,0.5197143533638147
0.032622523188512,0.18244196106538532,0.5086671929505053
0.03370892304694273,0.15689229030467594,0.49398152077410323
0.034647033103310854,0.12923420110348954,0.4757045321365981
0.03541207916032452,0.09981190547062418,0.45393269707386935
0.035983495511084485,0.06898401003274411,0.42881896514358897
0.036345668914546714,0.037122047437405284,0.4005787365828724
0.03648854661821899,0.004608654508555716,0.3694941206907456
0.0364080707716421,-0.028164694898746994,0.33591601281767397
0.03610640478772309,-0.06080047600296109,0.30026357187426983
0.03559192429893265,-0.09289846904567475,0.26302077394365175
0.034878956150338425,-0.12405970862574091,0.22472985287764335
0.033987262724179956,-0.15389101827331034,0.18598160896848923
0.032941284707317386,-0.18201008684816597,0.1474027602250079
0.03176917175923322,-0.2080510058109448,0.10964071178138737
0.03050164581660919,-0.23167014847774733,0.07334630968834457
0.029170754438925695,-0.252552236336937,0.039155308052319926
0.02780858039175227,-0.2704164059643762,0.007669397953146473
0.026445977760761963,-0.2850220656452404,-0.02056228803762078
0.025111404000695448,-0.29617431589834564,-0.045060275891391166
0.023829911668322712,-0.30372870461250934,-0.06542958792928222
0.022622353779570226,-0.307595096632323,-0.08137155883662073
0.021504843608705748,-0.3077404596820476,-0.09269202359499013
